SECUCODE,SECURITY_NAME_ABBR,STD_ITEM_CODE,STD_ITEM_NAME,2024-12-31 00:00:00,2023-12-31 00:00:00,2022-12-31 00:00:00,2021-12-31 00:00:00,2020-12-31 00:00:00,2019-12-31 00:00:00,2018-12-31 00:00:00,2017-12-31 00:00:00,2016-12-31 00:00:00,2015-12-31 00:00:00,2014-12-31 00:00:00,2013-12-31 00:00:00,2012-12-31 00:00:00,2011-12-31 00:00:00,2010-12-31 00:00:00,2009-12-31 00:00:00,2007-12-31 00:00:00,2006-12-31 00:00:00,2005-12-31 00:00:00,2004-12-31 00:00:00,2003-12-31 00:00:00,2002-12-31 00:00:00,2001-12-31 00:00:00,2000-12-31 00:00:00
00001.HK,长和,004001001,固定资产,103509973080.0,108588717720.0,100626865500.0,107186542400.0,111181485640.0,106715167180.0,96912101000.0,132733312990.0,130238866980.0,150678921900.0,13768936980.0,7844216710.0,8226073250.0,9106593100.0,8848821070.0,9417614080.0,9888172800.0,10269736740.0,9999363600.0,7855424500.0,18348156900.0,20177877600.0,15740364600.0,16168847000.0
00001.HK,长和,004001003,投资物业,,,,,,,,,307711440.0,279818520.0,26257537950.0,22625340710.0,24046567600.0,20413426000.0,18014188100.0,17110367840.0,14511080860.0,14575752360.0,12181913000.0,11216716500.0,,,,
00001.HK,长和,004001004,无形资产,132525584400.0,133812445200.0,128973002410.0,130001670400.0,133313251080.0,135855786360.0,134042828400.0,86312722960.0,87269290110.0,96211492980.0,,,,,,,,,,,,,,
00001.HK,长和,004001005,商誉,247553643000.0,245708865920.0,239403506160.0,236564384000.0,269087457520.0,276783479080.0,283152792000.0,213436243940.0,227874633480.0,219036743220.0,,,,,,,,,,,,,,
00001.HK,长和,004001007,土地使用权,,,,,,,6748492400.0,6942232550.0,7294729050.0,6044582700.0,,,,,,,,,,,,,,
00001.HK,长和,004001009,递延税项资产,16798365600.0,19097680280.0,16533534430.0,17323308800.0,16770518640.0,18231810340.0,17751812000.0,16881202450.0,14183350560.0,17581651080.0,,,,,,,,,,,,46688400.0,,
00001.HK,长和,004001013,联营公司权益,129511324200.0,130167628360.0,125692914970.0,112649745600.0,114527004640.0,129665050780.0,119414669400.0,121493667130.0,134539671060.0,124303094160.0,171059359670.0,154739498760.0,151911125800.0,154792625900.0,133059073170.0,129907780160.0,136813545420.0,134985451860.0,131370124300.0,132371082800.0,132128683100.0,131342958000.0,129113201600.0,126617609800.0
00001.HK,长和,004001016,合营公司权益,142802776320.0,141675716140.0,132705084470.0,115562854400.0,119062602600.0,128593697900.0,106368051400.0,135529431940.0,95044371030.0,77431816500.0,54237967980.0,51623075570.0,51329237550.0,36743356100.0,33609182210.0,28695723680.0,22111677320.0,24242687100.0,23769814700.0,22613198300.0,24050717600.0,27436862700.0,31189064200.0,29738163400.0
00001.HK,长和,004001018,证券投资,,,,,,,,,,,,,,,,,,,,,7706076700.0,5263056000.0,4628458400.0,1649233000.0
00001.HK,长和,004001019,其他投资,7539817680.0,14305588920.0,14384326810.0,6726395200.0,8911284320.0,6917213160.0,8141650400.0,6530964830.0,5325912540.0,8591433900.0,8054362700.0,,,,,,,,,,,,,
00001.HK,长和,004001023,衍生金融工具-资产,,,,,,,,,,,,,,,,,,,,,,,,
00001.HK,长和,004001026,贷款及垫款,,,,,,,,,,,,843624790.0,231903100.0,145926000.0,303782010.0,390933120.0,895179280.0,252172170.0,419240900.0,1324306500.0,990035300.0,575116200.0,493179000.0,513330400.0
00001.HK,长和,004001027,可供出售投资,,,,,,,,,,,,7338670820.0,9439915700.0,6750698900.0,7898332260.0,6186252480.0,9419982800.0,8714507580.0,7457910700.0,8104330300.0,,,,
00001.HK,长和,004001997,非流动资产其他项目,72038503680.0,73458193200.0,67206954990.0,74445750400.0,83111108360.0,87772107520.0,9390235400.0,4630941400.0,4558422960.0,3550511640.0,1003442640.0,,,,,,,,,,,,,
00001.HK,长和,004001999,非流动资产合计,852279987960.0,866814835740.0,825526189740.0,800460651200.0,855964712800.0,890534312320.0,781922632400.0,724490720190.0,706636959210.0,703710066600.0,274381607920.0,245014427360.0,245184823000.0,227952626000.0,201733378820.0,191708671360.0,193639638480.0,193040307810.0,185198367200.0,183485058900.0,183223669600.0,184842558900.0,181164267800.0,174687183600.0
00001.HK,长和,004002001,存货,23079694920.0,22177922060.0,20798005410.0,19315800000.0,20674886600.0,21361665660.0,20511842000.0,18145934280.0,16863302520.0,16555370580.0,57744495130.0,62728574320.0,64939354800.0,55883172400.0,55888231470.0,55469359520.0,54701446840.0,46071152190.0,28198371800.0,27456224400.0,14803638700.0,21409814700.0,23215473400.0,19132163400.0
00001.HK,长和,004002003,应收帐款,42567280680.0,45845669800.0,50747561970.0,47200865600.0,46971086760.0,49903008020.0,55924341200.0,42939024880.0,43269237720.0,43599746760.0,2231713230.0,1818549990.0,1960635300.0,2274013500.0,2092436870.0,,3807321080.0,6664980780.0,1391921400.0,2397579800.0,2195342000.0,1515250800.0,1530445800.0,939691600.0
00001.HK,长和,004002005,预付款按金及其他应收款,,,,,,,,,,,,,,,,2464463520.0,,,,,,,,
00001.HK,长和,004002008,短期投资,,,,,,,,,,,724182660.0,1069272800.0,191360600.0,178354000.0,219539940.0,1696684960.0,1347450820.0,1228711410.0,1054864200.0,1106248000.0,3899396300.0,954990000.0,837874000.0,2858317000.0
00001.HK,长和,004002010,现金及等价物,112331430120.0,115382649060.0,123347187950.0,125201540800.0,131254599640.0,122835624060.0,118647118200.0,134138477700.0,139785077700.0,101514640380.0,26173917730.0,26100477310.0,17163261950.0,16128065800.0,21398336710.0,,,,,,,,,
00001.HK,长和,004002011,短期存款,,,,,,,,,,,,,,,,10057723040.0,5252155420.0,3799661940.0,8644893000.0,4289902100.0,5522457400.0,2287731600.0,1670445000.0,2576197400.0
00001.HK,长和,004002015,衍生金融工具-资产(流动),,,,,,,,,,,,433212730.0,353530600.0,125658500.0,284210620.0,73079840.0,275295720.0,162756540.0,452530500.0,,,,,
00001.HK,长和,004002018,持作出售的资产(流动),,,5445373920.0,,1052891640.0,133471220.0,102686259000.0,,,,,,,,,,,,,,,,,
00001.HK,长和,004002999,流动资产合计,177978405720.0,183406240920.0,200338129250.0,191718206400.0,199953464640.0,194233768960.0,297769560400.0,195223436860.0,199917617940.0,161669757720.0,86874308750.0,92150087150.0,84608143250.0,74589264200.0,79882755610.0,69761310880.0,65383669880.0,57927262860.0,39742580900.0,35249954300.0,26420834400.0,26167787100.0,27254238200.0,25506369400.0
00001.HK,长和,004009999,总资产,1030258393680.0,1050221076660.0,1025864318990.0,992178857600.0,1055918177440.0,1084768081280.0,1079692192800.0,919714157050.0,906554577150.0,865379824320.0,361255916670.0,337164514510.0,329792966250.0,302541890200.0,281616134430.0,261469982240.0,259023308360.0,250967570670.0,224940948100.0,218735013200.0,209644504000.0,211010346000.0,208418506000.0,200193553000.0
00001.HK,长和,004011001,应付帐款,76532575800.0,78314626180.0,79616261830.0,78951544000.0,87430404840.0,89002909240.0,101877526400.0,75422487480.0,74331991980.0,79462595220.0,9184024540.0,9198104770.0,10776196500.0,7864600700.0,15570317140.0,10634437440.0,6450721820.0,3012000660.0,2513364800.0,2832633100.0,2355197000.0,3352014900.0,1615293800.0,1659839000.0
00001.HK,长和,004011003,应付税项,3118902720.0,3775312520.0,3573973270.0,1963875200.0,2221087960.0,1674212820.0,1814610200.0,2464262680.0,2087786340.0,2042507640.0,1069707720.0,,,,,,,,,,,,,
00001.HK,长和,004011006,融资租赁负债(流动),11243977680.0,12339091520.0,10833578560.0,13151096000.0,15672178440.0,16194806620.0,,,,,,,,,,,,,,,,,,
00001.HK,长和,004011010,短期贷款,30401893200.0,52854375280.0,62645025100.0,54256753600.0,40416394440.0,35826721100.0,22768933200.0,18149277920.0,64297378800.0,27660144480.0,14477342240.0,1916828740.0,4133713300.0,18562597900.0,12872018110.0,8109220800.0,8307563360.0,6904092240.0,4061331200.0,3338954300.0,1689134500.0,2777959800.0,5995571800.0,7689350000.0
00001.HK,长和,004011012,拨备(流动),,,,,,,,,,,,913599260.0,535971850.0,1302794900.0,538638690.0,905133440.0,805286800.0,1270907550.0,586729200.0,588226100.0,598923400.0,557077500.0,574845200.0,721208000.0
00001.HK,长和,004011016,衍生金融工具-负债(流动),,,,,,,,,,,,131300410.0,924369000.0,669638200.0,550551710.0,405020800.0,409198060.0,458129520.0,200777900.0,,,,,
00001.HK,长和,004011017,持作出售的负债(流动),,,1006715290.0,,239025760.0,,67993120000.0,,,,,,,,,,,,,,,,,
00001.HK,长和,004011999,流动负债合计,121297349400.0,147283405500.0,157675554050.0,148323268800.0,145979091440.0,142698649780.0,194454189800.0,96036028080.0,140717157120.0,109165247340.0,24731074500.0,12159833180.0,16370250650.0,28399631700.0,29531525650.0,20053812480.0,15972770040.0,11645129970.0,7362203100.0,6759813500.0,4643254900.0,6687052200.0,8185710800.0,10070397000.0
00001.HK,长和,004013999,净流动资产,56681056320.0,36122835420.0,42662575200.0,43394937600.0,53974373200.0,51535119180.0,103315370600.0,99187408780.0,59200460820.0,52504510380.0,62143234250.0,79990253970.0,68237892600.0,46189632500.0,50351229960.0,49707498400.0,49410899840.0,46282132890.0,32380377800.0,28490140800.0,21777579500.0,19480734900.0,19068527400.0,15435972400.0
00001.HK,长和,004015999,总资产减流动负债,908961044280.0,902937671160.0,868188764940.0,843855588800.0,909939086000.0,942069431500.0,885238003000.0,823678128970.0,765837420030.0,756214576980.0,336524842170.0,325004681330.0,313422715600.0,274142258500.0,252084608780.0,241416169760.0,243050538320.0,239322440700.0,217578745000.0,211975199700.0,205001249100.0,204323293800.0,200232795200.0,190123156000.0
00001.HK,长和,004016999,总资产减总负债合计,,,,,,,,,,,,,,,,217387870560.0,,,,,,,,
00001.HK,长和,004020001,长期贷款,210241639320.0,196507463460.0,193627885010.0,212737067200.0,254047350720.0,273475363540.0,285923336400.0,261990076290.0,210695568930.0,230693614140.0,15400320140.0,31018345960.0,34867360850.0,18662314000.0,18743435110.0,22257653920.0,25895588900.0,31756614030.0,19435924900.0,19047675900.0,17431654900.0,20431480500.0,19862916800.0,14642643600.0
00001.HK,长和,004020003,递延税项负债,16644642960.0,17736537840.0,17231178300.0,14212340800.0,14873462080.0,15066123820.0,16876488200.0,21385085530.0,21192730920.0,21834222360.0,806225140.0,775222780.0,664897000.0,689095000.0,647557730.0,1770645280.0,1217294000.0,924296400.0,565923200.0,455263600.0,402834600.0,288619200.0,3181800.0,12727200.0
00001.HK,长和,004020005,融资租赁负债(非流动),48503197080.0,49214089540.0,48174944370.0,56409494400.0,63665016160.0,67729030020.0,,,,,,,,,,,,,,,,,,
00001.HK,长和,004020013,衍生金融工具-负债,,,,,,,,,,,,88057760.0,51083550.0,,,,,,,,,,,
00001.HK,长和,004020016,职工薪酬及福利(非流动),2960549880.0,3204393920.0,2438627100.0,2833801600.0,3201598560.0,2797520940.0,2140556600.0,3151380700.0,4802624190.0,3406413480.0,,,,,,,,,,,,,,
00001.HK,长和,004020997,非流动负债其他项目,26284719360.0,28610271620.0,28494419730.0,30919996800.0,43865435160.0,48253877040.0,62618509200.0,42671533680.0,42363099090.0,40246113420.0,,,,,,,,,,,,,,
00001.HK,长和,004020999,非流动负债合计,304634748600.0,295272756380.0,289967054510.0,317112700800.0,379652862680.0,407321915360.0,367558890400.0,329198076200.0,279054023130.0,296180363400.0,16206545280.0,31881626500.0,35583341400.0,19351409000.0,19390992840.0,24028299200.0,27112882900.0,32680910430.0,20001848100.0,19502939500.0,17834489500.0,20720099700.0,19866098600.0,14655370800.0
00001.HK,长和,004025999,总负债,425932098000.0,442556161880.0,447642608560.0,465435969600.0,525631954120.0,550020565140.0,562013080200.0,425234104280.0,419771180250.0,405345610740.0,40937619780.0,44041459680.0,51953592050.0,47751040700.0,48922518490.0,44082111680.0,43085652940.0,44326040400.0,27364051200.0,26262753000.0,22477744400.0,27407151900.0,28051809400.0,24725767800.0
00001.HK,长和,004027999,少数股东权益,109158817080.0,110511716560.0,106509048450.0,97040126400.0,103817977280.0,107733669040.0,115961565200.0,110348479100.0,106903784610.0,100971758940.0,2253801590.0,2431023160.0,2559853450.0,2603968400.0,3251403530.0,3350226400.0,3189310280.0,5283559530.0,4952868300.0,5472736500.0,4375764200.0,4756911300.0,4969971600.0,3497858800.0
00001.HK,长和,004028999,净资产,604326295680.0,607664914780.0,578221710430.0,526742888000.0,530286223320.0,534747516140.0,517679112600.0,494480052770.0,486783396900.0,460034213580.0,320318296890.0,293123054830.0,277839374200.0,254790849500.0,232693615940.0,217387870560.0,215937655420.0,206641530270.0,197576896900.0,192472260200.0,182790995400.0,178846282800.0,175396725000.0,171969926400.0
00001.HK,长和,004030001,股本,3546733200.0,3470822600.0,3421224100.0,3134678400.0,3245363840.0,3454127680.0,3378627200.0,3224940780.0,3451019580.0,3233830800.0,8274457430.0,910454340.0,938964300.0,938790600.0,985376940.0,1019595840.0,1084328040.0,1163407860.0,1204667400.0,1231764600.0,1234080600.0,1228753800.0,1228174800.0,1228174800.0
00001.HK,长和,004030002,储备,266618954520.0,269358489260.0,247177634970.0,217603422400.0,207096463320.0,193535060560.0,173415751600.0,151878995630.0,130424925060.0,121380917520.0,302654708720.0,275331456160.0,262191590900.0,239915315200.0,220516807640.0,204802289440.0,202926655320.0,190819987110.0,181712321900.0,175842374400.0,518995900.0,2233615500.0,2188017800.0,2459531400.0
00001.HK,长和,004030003,股本溢价,225001790880.0,220186085840.0,217039598440.0,198814974400.0,205677458280.0,218908029060.0,214123127400.0,204384174550.0,218712167550.0,204997225980.0,,7336312130.0,7566041350.0,7564641700.0,7940027830.0,8215758880.0,8737361780.0,9374575770.0,9707039300.0,9925384700.0,9944046700.0,9901124100.0,9896458600.0,9896458600.0
00001.HK,长和,004030004,保留溢利(累计亏损),,,,,,,,,,,,,,,,,,,,,167885049500.0,162484120800.0,159086818200.0,155388506000.0
00001.HK,长和,004030006,拟派股息,,,,,,,,,,,,,,,,,,,,,3208822700.0,2998668600.0,2997255600.0,2997255600.0
00001.HK,长和,004030999,股东权益,495167478600.0,493015397700.0,467638457510.0,419553075200.0,416019285440.0,415897217300.0,390917506200.0,359488110960.0,352588112190.0,329611974300.0,310929166150.0,283578222630.0,270696596550.0,248418747500.0,229442212410.0,214037644160.0,212748345140.0,201357970740.0,192624028600.0,186999523700.0,182790995400.0,178846282800.0,175396725000.0,171969926400.0
00001.HK,长和,004035001,其他权益,,4137800520.0,4074204470.0,10149686400.0,10448960600.0,11116629800.0,10800041200.0,24643462710.0,27291500100.0,29450480340.0,7135329150.0,7113809040.0,4582924200.0,3768133600.0,,,,,,,,,,
00001.HK,长和,004036999,总权益,604326295680.0,607664914780.0,578221710430.0,526742888000.0,530286223320.0,534747516140.0,517679112600.0,494480052770.0,486783396900.0,460034213580.0,320318296890.0,293123054830.0,277839374200.0,254790849500.0,232693615940.0,217387870560.0,215937655420.0,206641530270.0,197576896900.0,192472260200.0,187166759600.0,183603194100.0,180366696600.0,175467785200.0
00001.HK,长和,004037999,总权益及非流动负债,908961044280.0,902937671160.0,868188764940.0,843855588800.0,909939086000.0,942069431500.0,885238003000.0,823678128970.0,765837420030.0,756214576980.0,336524842170.0,325004681330.0,313422715600.0,274142258500.0,252084608780.0,241416169760.0,243050538320.0,239322440700.0,217578745000.0,211975199700.0,205001249100.0,204323293800.0,200232795200.0,190123156000.0
00001.HK,长和,004039999,总权益及总负债,1030258393680.0,1050221076660.0,1025864318990.0,992178857600.0,1055918177440.0,1084768081280.0,1079692192800.0,919714157050.0,906554577150.0,865379824320.0,361255916670.0,337164514510.0,329792966250.0,302541890200.0,281616134430.0,261469982240.0,259023308360.0,250967570670.0,224940948100.0,218735013200.0,209644504000.0,211010346000.0,208418506000.0,200193553000.0
00001.HK,长和,004060999,非运算项目,,,,,,,,,379879612290.0,359062454640.0,318064495300.0,,,,,,,,,,,,,
