指标名称,2024中报,2024三季报,2024一季报,2023年报,2023中报,2023三季报,2023一季报,2022年报,2022中报,2022三季报,2022一季报,2021年报,2021中报,2021三季报,2021一季报,2020年报,2020中报,2020三季报,2020一季报,2019年报,2019中报,2019三季报,2019一季报,2018年报,2018中报,2018三季报,2018一季报,2017年报,2017中报,2017三季报,2017一季报,2016年报,2016中报,2016三季报,2016一季报,2015年报,2015中报,2015三季报,2015一季报,2014年报,2014中报,2014三季报,2014一季报,2013年报,2013中报,2013三季报,2013一季报,2012年报,2012中报,2012三季报,2012一季报,2011年报,2011中报,2011三季报,2011一季报,2010年报,2010中报,2010三季报,2010一季报,2009年报,2009中报,2009三季报,2009一季报,2008年报,2008中报,2008三季报,2008一季报,2007年报,2007中报,2007三季报,2007一季报,2006年报,2006中报,2006三季报,2006一季报,2005年报,2005中报,2005三季报,2005一季报,2004年报,2004中报,2004三季报,2004一季报,2003年报,2003中报,2003三季报,2003一季报,2002年报,2002中报,2001年报,2001中报,2000年报
Unnamed: 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SALES_SERVICES,870.94,1296.85,462.57,1637.0,690.73,1112.54,357.63,1406.92,611.57,960.28,314.88,1193.21,502.7,794.3,223.01,1070.24,464.46,713.49,218.66,949.8,433.29,661.68,227.58,842.69,346.11,576.19,193.66,644.21,281.52,489.01,173.91,610.13,257.5,463.86,154.91,370.83,169.85,244.77,102.55,333.85,140.59,220.44,72.38,332.34,119.6,222.8,61.61,289.12,125.36,198.27,57.66,236.59,115.46,180.24,65.44,149.39,63.6,107.39,30.74,117.56,41.99,74.6,18.71,112.75,45.69,74.06,25.6,74.38,33.83,52.98,19.62,61.62,27.42,44.61,16.16,49.77,20.76,33.19,12.61,36.46,14.6,24.71,8.25,30.58,11.53,20.81,6.27,22.89,10.2,18.0,,13.23
DEPOSIT_INTERBANK_ADD,114.9,3.94,-36.54,-8.1,-35.9,-33.61,-50.13,-89.16,-50.26,-133.75,-98.65,75.11,93.39,74.93,9.19,31.89,-14.06,-6.64,-30.13,-4.37,120.93,-7.77,-2.08,10.1,25.33,82.3,-18.1,-3.16,-19.9,11.2,-2.33,48.11,17.12,65.13,9.91,20.11,-9.07,24.1,-11.22,11.83,13.77,13.05,-3.02,27.73,32.22,32.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOAN_PBC_ADD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFI_BF_ADD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RECEIVE_ORIGIC_PREMIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RECEIVE_REINSURE_NET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSURED_INVEST_ADD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISPOSAL_TFA_ADD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RECEIVE_INTEREST_COMMISSION,13.97,21.82,7.15,30.19,17.63,23.35,8.55,32.48,18.0,24.95,8.54,31.46,13.55,20.53,6.15,30.76,14.61,22.19,7.15,36.68,16.42,28.38,7.96,34.45,17.11,25.83,3.39,27.22,12.58,19.02,5.17,12.66,5.73,8.76,2.21,7.66,3.75,5.27,1.99,6.2,2.82,4.47,0.93,1.21,0.08,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BORROW_FUND_ADD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOAN_ADVANCE_REDUCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REPO_BUSINESS_ADD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RECEIVE_TAX_REFUND,0.03,0.03,,0.02,0.02,0.02,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,0.03,0.03,,,0.0,0.0,,0.51,0.01,0.01,0.0,1.23,0.0,,,0.81,,0.01,,0.07,,0.02,,0.05
RECEIVE_OTHER_OPERATE,22.59,23.74,12.28,23.46,15.42,22.82,3.48,27.59,17.23,18.98,9.35,16.44,12.16,14.61,2.07,2.21,0.87,1.27,0.5,12.34,11.87,12.19,1.05,6.22,4.89,5.94,5.07,5.42,4.33,5.79,2.6,1.89,0.4,0.51,0.26,1.54,0.62,1.37,0.26,3.0,2.42,3.22,1.95,5.85,2.82,3.92,2.16,3.88,1.92,2.67,1.68,1.82,0.77,0.98,0.58,1.38,0.52,0.64,0.48,1.86,1.04,1.07,0.93,2.42,1.91,2.12,1.7,0.96,0.48,0.49,0.36,0.43,0.41,0.28,0.03,0.16,0.15,0.18,0.09,0.48,0.13,0.24,0.08,0.45,0.09,0.3,0.02,0.32,0.11,0.44,,0.03
OPERATE_INFLOW_OTHER,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATE_INFLOW_BALANCE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
TOTAL_OPERATE_INFLOW,1022.42,1346.38,445.46,1682.56,687.89,1125.1,319.54,1378.16,596.54,870.46,234.13,1316.21,621.8,904.37,240.42,1135.11,465.89,730.3,196.18,994.44,582.52,694.48,234.51,893.46,393.45,690.27,184.02,673.69,278.54,525.02,179.35,672.79,280.74,538.26,167.28,400.14,165.15,275.51,93.59,354.88,159.6,241.18,72.24,367.13,154.73,259.4,63.77,293.0,127.27,200.94,59.35,238.41,116.23,181.22,66.02,150.77,64.12,108.03,31.22,119.42,43.02,75.66,19.64,115.18,47.6,76.18,27.3,75.33,34.34,53.5,19.98,62.04,27.83,44.89,16.19,50.43,20.92,33.37,12.7,38.17,14.74,24.95,8.33,31.84,11.62,21.12,6.29,23.28,10.31,18.47,,13.31
BUY_SERVICES,49.6,81.49,15.16,110.29,60.74,78.32,29.1,83.58,45.33,65.61,26.56,77.46,42.77,63.68,22.32,72.31,33.83,55.63,15.45,55.22,27.91,40.91,17.66,52.99,22.77,36.76,13.41,48.76,21.46,33.86,13.4,27.73,13.04,16.9,8.74,29.68,16.4,23.03,10.21,28.38,14.56,20.53,9.31,31.52,12.5,19.71,7.13,27.07,10.78,15.87,4.95,23.54,10.31,14.82,6.56,16.7,6.82,10.66,3.52,15.57,5.68,9.22,2.96,12.15,5.3,7.94,2.82,10.98,5.67,7.77,3.12,8.07,3.87,5.16,2.42,9.51,3.75,3.93,1.43,8.64,3.46,5.73,2.58,6.39,3.13,4.13,0.89,6.24,3.83,5.95,,2.95
LOAN_ADVANCE_ADD,7.05,4.64,4.87,-20.52,-21.62,-18.47,1.15,7.24,0.61,0.27,0.64,4.84,-5.06,4.94,-0.08,29.79,29.93,29.6,0.03,0.13,-0.07,0.03,-0.0,0.03,0.1,0.1,-0.08,-0.28,1.68,-0.32,1.87,0.42,-1.56,1.54,1.2,-0.12,,-0.1,,-0.6,-0.91,-0.81,-0.75,0.91,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PBC_INTERBANK_ADD,71.97,51.55,34.86,15.7,-102.95,-112.36,-20.93,130.38,112.48,104.53,28.06,5.59,29.93,-0.35,24.46,-25.06,-27.23,-36.55,-26.53,-45.03,-0.35,-49.33,-9.61,9.21,-73.79,21.49,-48.71,87.27,5.47,8.28,-1.18,23.4,9.44,15.94,9.76,-8.48,-10.71,-12.54,-4.74,-5.02,-2.75,-10.94,0.9,31.93,1.7,18.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAY_ORIGIC_COMPENSATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAY_INTEREST_COMMISSION,0.27,0.66,0.19,1.43,0.44,0.64,0.12,0.79,0.51,0.66,0.18,1.63,0.2,0.43,0.12,1.07,0.3,0.37,0.24,1.75,0.62,1.42,0.43,1.17,0.42,0.86,0.34,1.46,0.64,1.18,0.28,1.16,0.37,0.81,0.32,0.62,0.09,0.52,0.07,0.72,0.23,0.64,0.18,0.08,0.0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAY_POLICY_BONUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAY_STAFF_CASH,100.32,126.69,72.0,138.45,90.0,111.36,63.55,117.52,73.36,94.55,54.32,100.61,61.85,80.0,42.7,81.62,51.69,66.05,36.63,76.7,45.77,60.01,32.32,66.53,39.72,51.16,23.6,54.9,34.05,44.11,23.74,46.74,26.99,37.02,16.17,45.37,26.19,34.92,16.69,33.94,16.47,26.14,9.27,31.36,12.12,17.95,5.19,29.54,14.26,18.19,9.59,19.26,9.94,13.75,5.43,14.93,8.27,10.92,5.29,12.29,6.55,8.99,4.61,8.09,3.92,5.58,2.32,6.23,3.09,4.25,1.85,4.05,1.78,2.56,1.28,2.51,1.27,1.67,0.88,1.6,1.0,1.22,0.32,2.06,0.77,1.16,0.43,1.07,0.65,0.93,,0.55
PAY_ALL_TAX,389.82,567.21,207.27,666.83,328.76,490.77,171.81,620.43,341.05,481.92,185.04,446.1,261.75,365.56,155.59,416.23,232.26,332.19,134.14,398.41,244.0,325.42,172.77,320.32,215.1,275.79,140.32,230.66,132.84,190.6,74.77,175.11,88.63,129.17,51.71,140.03,74.49,101.36,43.66,144.96,75.47,109.2,43.85,125.33,63.78,94.09,35.87,101.71,51.5,78.73,27.49,82.86,38.27,55.39,17.77,48.86,27.75,40.41,12.33,41.6,21.53,30.89,11.43,36.67,20.45,27.59,10.28,36.03,16.57,23.18,9.81,23.9,13.67,18.49,8.58,16.01,8.87,12.45,5.33,12.98,8.03,10.88,5.74,9.86,6.52,8.79,3.96,7.54,5.83,7.02,,3.72
PAY_OTHER_OPERATE,40.17,69.92,24.23,79.44,28.66,49.82,22.3,51.23,23.32,28.87,8.09,43.69,13.85,24.89,10.17,40.47,16.9,29.91,11.2,53.15,23.77,42.87,9.05,29.36,11.78,21.88,5.78,29.4,13.05,19.45,5.38,23.71,7.79,11.53,5.02,18.67,9.66,14.07,6.59,26.17,13.64,19.64,7.74,19.44,12.47,16.08,7.68,15.47,6.14,12.53,3.92,11.27,4.43,6.98,2.15,8.27,3.61,6.4,1.83,7.71,3.78,5.79,1.94,5.79,2.98,4.37,1.96,4.66,2.15,2.82,1.4,4.89,2.56,3.77,1.67,5.47,2.65,6.48,2.64,5.19,2.62,3.4,1.5,4.12,1.53,2.65,0.92,4.1,1.81,4.14,,1.61
OPERATE_OUTFLOW_OTHER,-3.0,,-5.0,25.0,,25.0,,,,,,-4.0,-0.7,-2.3,,2.0,2.0,2.0,2.0,2.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATE_OUTFLOW_BALANCE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.05
TOTAL_OPERATE_OUTFLOW,656.2,902.17,353.58,1016.63,384.02,625.08,267.09,1011.17,596.65,776.41,302.89,675.92,404.61,536.85,255.27,618.42,339.68,479.19,173.15,542.34,341.65,421.32,222.62,479.6,216.1,408.05,134.67,452.16,209.19,297.16,118.26,298.28,144.7,212.91,92.92,225.78,116.13,161.28,72.47,228.55,116.71,164.39,70.5,240.58,102.58,166.95,55.87,173.79,82.68,125.33,45.95,136.92,62.95,90.95,31.91,88.75,46.46,68.39,22.97,77.18,37.54,54.89,20.95,62.7,32.65,45.49,17.37,57.9,27.48,38.02,16.17,40.92,21.87,29.98,13.95,33.5,16.55,24.54,10.27,28.42,15.12,21.23,10.15,22.42,11.96,16.72,6.2,18.94,12.11,18.04,,8.88
OPERATE_NETCASH_OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATE_NETCASH_BALANCE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,-0.86,0.0
NETCASH_OPERATE,366.22,444.21,91.87,665.93,303.87,500.02,52.45,366.99,-0.11,94.05,-68.76,640.29,217.19,367.52,-14.85,516.69,126.21,251.11,23.03,452.11,240.87,273.15,11.89,413.85,177.35,282.21,49.36,221.53,69.35,227.87,61.09,374.51,136.04,325.35,74.36,174.36,49.02,114.23,21.12,126.33,42.89,76.79,1.74,126.55,52.15,92.45,7.9,119.21,44.6,75.62,13.4,101.49,53.28,90.27,34.11,62.01,17.66,39.64,8.25,42.24,5.48,20.78,-1.31,52.47,14.96,30.69,9.93,17.43,6.86,15.48,3.81,21.13,5.95,14.91,2.25,16.94,4.37,8.84,2.42,9.76,-0.38,3.73,-1.81,9.42,-0.34,4.39,0.09,4.35,-1.8,0.42,-0.86,4.43
WITHDRAW_INVEST,26.0,62.0,,75.5,20.0,20.0,20.0,,,,,0.06,,,,3.15,,3.15,,,,,,,,,,,,,,,,,,0.6,0.1,0.6,0.1,0.05,,,,,,,,0.1,0.1,0.1,0.1,,,,,0.17,0.17,0.17,0.17,0.25,0.25,0.25,,0.21,0.21,0.21,0.21,,,,,,,,,,,,,,,,,,,,,,,,,
