指标名称,2024中报,2024三季报,2024一季报,2023年报,2023中报,2023三季报,2023一季报,2022年报,2022中报,2022三季报,2022一季报,2021年报,2021中报,2021三季报,2021一季报,2020年报,2020中报,2020三季报,2020一季报,2019年报,2019中报,2019三季报,2019一季报,2018年报,2018中报,2018三季报,2018一季报,2017年报,2017中报,2017三季报,2017一季报,2016年报,2016中报,2016三季报,2016一季报,2015年报,2015中报,2015三季报,2015一季报,2014年报,2014中报,2014三季报,2014一季报,2013年报,2013中报,2013三季报,2013一季报,2012年报,2012中报,2012三季报,2012一季报,2011年报,2011中报,2011三季报,2011一季报,2010年报,2010中报,2010三季报,2010一季报,2009年报,2009中报,2009三季报,2009一季报,2008年报,2008中报,2008三季报,2008一季报,2007年报,2007中报,2007三季报,2007一季报,2006年报,2006中报,2006三季报,2006一季报,2005年报,2005中报,2005三季报,2005一季报,2004年报,2004中报,2004三季报,2004一季报,2003年报,2003中报,2003三季报,2003一季报,2002年报,2002中报,2001年报,2001中报,2000年报
CCE_ADD,-50.93,48.27,84.08,-20.19,-26.89,69.61,54.4,-262.62,-300.36,-231.31,-81.2,319.0,-85.61,59.57,-29.51,257.37,-120.86,-0.81,14.32,227.61,39.18,59.87,5.71,233.15,31.4,107.63,43.44,121.33,61.01,131.46,58.09,280.14,97.65,234.78,65.06,97.83,35.6,40.37,12.06,30.05,-38.15,-12.95,-19.11,-0.7,-39.57,-19.37,-3.27,38.07,27.27,4.35,5.97,53.66,44.03,54.0,31.1,31.45,5.26,12.84,2.37,16.49,-2.98,-1.98,-4.31,33.71,3.43,16.79,8.42,2.48,3.36,2.79,1.81,5.78,-4.72,1.93,0.86,9.94,1.67,3.19,1.27,5.58,-1.67,0.79,-2.49,5.6,-2.44,0.88,-0.95,-1.76,-4.43,14.95,-1.25,2.63
BEGIN_CCE,1503.6,1503.6,1503.6,1523.79,1523.79,1523.79,1523.79,1786.41,1786.41,1786.41,1786.41,1467.41,1467.41,1467.41,1467.41,1210.04,1210.04,1210.04,1210.04,982.43,982.43,982.43,982.43,749.28,749.28,749.28,749.28,627.95,627.95,627.95,627.95,347.8,347.8,347.8,347.8,249.97,249.97,249.97,249.97,219.92,219.92,219.92,219.92,220.62,220.62,220.62,220.62,182.55,182.55,182.55,182.55,128.88,128.88,128.88,128.88,97.43,97.43,97.43,97.43,80.94,80.94,80.94,80.94,47.23,47.23,47.23,47.23,44.74,44.74,44.74,44.74,38.96,38.98,39.0,9.97,,,,,,,,,,,,,,,,,
END_CCE_OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_CCE_BALANCE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_CCE,1452.67,1551.87,1587.69,1503.6,1496.9,1593.4,1578.19,1523.79,1486.05,1555.09,1705.2,1786.41,1381.8,1526.97,1437.9,1467.41,1089.18,1209.23,1224.35,1210.04,1021.62,1042.3,988.14,982.43,780.68,856.91,792.72,749.28,688.96,759.41,686.03,627.95,445.46,582.58,412.87,347.8,285.57,290.34,262.04,249.97,181.76,206.97,200.81,219.92,181.05,201.25,217.35,220.62,209.82,186.9,188.51,182.55,172.92,182.88,159.98,128.88,102.69,110.27,99.8,97.43,77.96,78.95,76.62,80.94,50.66,64.02,55.64,47.23,48.1,47.53,46.55,44.74,34.26,40.93,10.84,,,,,,,,,,,,,,,,,
NETPROFIT,431.77,,,775.21,373.32,,,653.76,311.05,,,557.21,262.07,,,495.23,239.28,,,439.7,211.97,,,378.3,169.21,,,290.06,120.44,,,179.31,93.77,,,164.55,83.65,,,162.69,76.65,,,159.65,76.21,,,140.08,73.49,,,92.5,51.66,,,53.4,32.75,,,45.53,29.29,,,40.01,23.52,,,29.66,8.94,,,16.16,6.03,,,11.69,5.03,7.35,3.84,8.54,3.64,5.38,2.71,6.09,2.53,3.54,2.18,3.77,2.38,3.28,,2.51
ASSET_IMPAIRMENT,,,,,,,,,,,,,,,,,,,,0.05,0.12,,,0.01,0.01,,,-0.08,-0.03,,,0.12,0.06,,,-0.01,0.0,,,0.0,0.0,,,-0.02,-0.02,,,0.03,0.01,,,-0.03,-0.02,,,-0.03,0.03,,,-0.0,0.0,,,0.0,-0.01,,,-0.01,0.01,,,0.01,,,,-0.01,,,,0.01,,,,0.02,,,,0.06,,0.07,,
FA_IR_DEPR,8.49,,,16.51,8.21,,,14.44,7.06,,,13.45,6.45,,,11.96,5.92,,,11.5,5.77,,,10.85,5.44,,,10.35,5.16,,,8.43,4.18,,,7.61,3.73,,,6.75,3.21,,,5.2,2.54,,,4.15,2.01,,,3.31,1.59,,,2.68,1.22,,,1.87,0.89,,,1.47,0.7,,,1.04,0.5,,,0.85,0.41,,,0.65,0.32,0.14,0.16,0.55,0.27,0.41,0.13,0.58,0.36,0.48,0.24,0.2,0.09,0.12,,0.1
OILGAS_BIOLOGY_DEPR,8.49,,,16.51,8.21,,,14.44,7.06,,,13.45,6.45,,,11.96,5.92,,,11.5,5.77,,,10.85,5.44,,,10.35,5.16,,,8.43,4.18,,,7.61,3.73,,,6.75,3.21,,,5.2,2.54,,,4.15,2.01,,,3.31,1.59,,,2.68,1.22,,,1.87,0.89,,,1.47,0.7,,,1.04,0.5,,,0.85,0.41,,,0.65,0.32,0.14,0.16,0.55,0.27,0.41,0.13,0.58,0.36,0.48,0.24,0.2,0.09,0.12,,0.1
IR_DEPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA_AMORTIZE,1.09,,,1.97,0.93,,,1.56,0.76,,,1.24,0.6,,,1.1,0.54,,,0.83,0.4,,,0.8,0.4,,,0.81,0.4,,,0.8,0.4,,,0.8,0.4,,,0.78,0.38,,,0.32,0.11,,,0.16,0.07,,,0.12,0.06,,,0.15,0.06,,,0.12,0.06,,,0.07,0.03,,,0.08,0.03,,,0.03,0.0,,,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,,0.03
LPE_AMORTIZE,0.09,,,0.17,0.07,,,0.11,0.05,,,0.11,0.05,,,0.11,0.05,,,0.1,0.05,,,0.1,0.05,,,0.1,0.05,,,0.11,0.06,,,0.07,0.02,,,0.04,0.02,,,0.04,0.02,,,0.04,0.02,,,0.05,0.01,,,0.03,0.03,,,0.09,0.05,,,0.11,0.06,,,0.66,0.05,,,0.09,0.04,,,0.12,0.05,0.02,0.01,0.11,0.02,0.03,0.02,0.05,0.02,0.02,0.01,-0.06,0.01,0.02,,
DEFER_INCOME_AMORTIZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PREPAID_EXPENSE_REDUCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03,-0.07,-0.04,0.01,-0.02,-0.01,-0.03,-0.01,0.1,-0.05,-0.13,0.23,0.17,-0.04,,
ACCRUED_EXPENSE_ADD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06,0.33,0.46,0.56,0.02,0.48,1.0,0.45,0.02,0.24,0.72,0.2,0.03,0.3,,,
DISPOSAL_LONGASSET_LOSS,-0.0,,,0.0,0.03,,,-0.0,-0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,-0.0,,,,0.0,,,,,,,,,,,,,,,,,,,
FA_SCRAP_LOSS,0.0,,,-0.02,0.06,,,0.21,0.0,,,0.12,0.0,,,0.0,0.0,,,0.0,0.0,,,0.02,0.0,,,0.03,0.0,,,0.02,-0.0,,,-0.0,0.0,,,0.85,0.06,,,0.09,0.0,,,0.0,0.0,,,-0.01,-0.01,,,0.01,0.01,,,0.0,0.0,,,0.03,0.03,,,0.03,0.0,,,0.0,,,,,,,,0.0,,0.01,,,0.0,0.0,0.0,,,0.01,,0.0
FAIRVALUE_CHANGE_LOSS,-0.36,,,-0.03,0.0,,,,,,,0.02,0.02,,,-0.05,-0.07,,,0.14,-0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINANCE_EXPENSE,0.06,,,0.13,0.06,,,0.12,0.05,,,0.14,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,-0.0,,,-0.0,-0.0,,,-0.0,-0.0,,,-0.0,-0.0,,,-0.0,-0.01,,,-0.01,-0.01,,,-0.02,0.02,,,-0.05,0.0,,,-0.32,-0.08,-0.14,-0.04,-0.25,-0.1,-0.22,-0.07,-0.16,-0.04,-0.12,-0.02,-0.17,-0.12,-0.06,,0.08
INVEST_LOSS,-0.02,,,-0.34,-0.04,,,-0.64,-0.32,,,-0.58,-0.28,,,-0.0,,,,,,,,,,,,,,,,,,,,-0.04,-0.03,,,-0.03,-0.03,,,-0.03,-0.03,,,-0.03,-0.03,,,-0.03,-0.03,,,-0.0,-0.0,,,-0.01,-0.01,,,-0.01,-0.01,,,-0.02,-0.01,,,-0.02,,,,-0.0,-0.0,-0.0,0.0,-0.0,,,,,,,,,,,,
DEFER_TAX,-3.29,,,-11.35,-5.79,,,-12.23,-8.97,,,-11.15,-1.12,,,-0.95,0.63,,,-0.54,-0.05,,,3.53,1.86,,,3.44,-0.9,,,-5.9,2.6,,,-3.34,2.73,,,0.04,-1.35,,,-1.82,3.41,,,-1.41,1.21,0.0,0.0,-2.24,-0.06,0.0,0.0,-0.53,0.59,0.0,0.0,-0.49,0.83,0.0,0.0,-1.24,0.04,0.0,0.0,1.17,0.15,,,-0.44,0.18,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DT_ASSET_REDUCE,-3.28,,,-10.51,-5.0,,,-12.11,-8.97,,,-11.14,-1.12,,,-0.23,0.62,,,-0.51,-0.07,,,3.53,1.86,,,3.44,-0.9,,,-5.9,2.6,,,-3.34,2.73,,,0.04,-1.35,,,-1.82,3.41,,,-1.41,1.21,,,-2.24,-0.06,,,-0.53,0.59,,,-0.49,0.83,,,-1.24,0.04,,,1.17,0.15,,,-0.44,0.18,,,,,,,,,,,,,,,,,,,
DT_LIAB_ADD,-0.01,,,-0.84,-0.79,,,-0.12,,,,-0.01,-0.01,,,-0.71,0.02,,,-0.04,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PREDICT_LIAB_ADD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INVENTORY_REDUCE,-13.31,,,-76.11,-20.44,,,-54.3,-15.12,,,-45.25,-17.86,,,-35.84,-10.1,,,-17.78,-5.07,,,-14.49,-0.3,,,-14.35,-2.28,,,-26.09,-4.32,,,-30.31,-13.02,,,-31.46,-14.04,,,-21.71,-6.73,,,-24.79,-5.87,,,-16.13,-3.41,,,-13.82,-3.03,,,-10.78,-1.42,,,-8.1,-1.39,,,-3.24,-1.39,,,-1.15,0.41,,,-1.67,0.26,0.1,0.53,-4.79,-1.04,-3.01,-0.64,-1.38,-1.12,-1.26,0.47,-2.9,-2.23,-2.75,,-0.89
OPERATE_RECE_REDUCE,-79.39,,,-34.65,124.39,,,-150.52,-114.02,,,5.04,-24.49,,,-5.04,-1.04,,,34.25,-2.82,,,5.26,3.47,,,-4.59,-8.67,,,76.7,20.09,,,-67.05,-21.34,,,-15.18,0.11,,,-0.63,0.82,,,-0.65,-1.96,,,-1.49,-0.08,,,2.32,2.16,,,-6.72,-1.34,,,-0.95,0.03,,,0.72,-0.29,,,-0.54,0.12,,,-0.86,-0.3,-0.83,-0.37,-0.56,-0.37,-0.93,0.06,-0.66,0.81,-0.55,0.16,-0.81,-1.36,-0.58,,2.86
OPERATE_PAYABLE_ADD,20.57,,,-5.92,-176.78,,,-86.45,-181.03,,,118.81,-8.66,,,49.45,-109.77,,,-16.15,30.57,,,29.48,-2.8,,,-64.24,-44.82,,,141.02,19.2,,,102.07,-7.13,,,1.84,-22.12,,,-14.54,-24.18,,,1.63,-24.35,,,25.43,3.57,,,17.83,-16.14,,,12.63,-22.87,,,21.09,-8.04,,,-12.65,-1.14,,,6.19,-1.25,,,7.4,-1.2,1.81,-2.23,6.11,-3.27,1.09,-4.44,4.86,-3.32,1.46,-3.08,3.83,-1.11,0.21,,-0.9
OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.15,0.08,0.16,0.08,0.14,,0.65
OPERATE_NETCASH_OTHERNOTE,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,0.0,,,0.0,,,,,,,,0.0,0.0,,,0.0,0.0,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATE_NETCASH_BALANCENOTE,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.02,0.0,-0.86,-0.02
NETCASH_OPERATENOTE,366.22,,,665.93,303.87,,,366.99,-0.11,,,640.29,217.19,,,516.69,126.21,,,452.11,240.87,,,413.85,177.35,,,221.53,69.35,,,374.51,136.04,,,174.36,49.02,,,126.33,42.89,,,126.55,52.15,,,119.21,44.6,75.62,13.4,101.49,53.28,90.27,34.11,62.01,17.66,39.64,8.25,42.24,5.48,20.78,-1.31,52.47,14.96,30.69,9.93,17.43,6.86,,,21.13,5.95,,,16.94,4.37,8.84,2.42,9.76,-0.38,3.73,-1.81,9.42,-0.34,4.39,0.09,4.35,-1.8,0.42,-0.86,4.43
DEBT_TRANSFER_CAPITAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONVERT_BOND_1YEAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINLEASE_OBTAIN_FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINVOLVE_INVESTFIN_OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_CASH,1382.67,,,1473.6,1442.2,,,1523.79,1486.05,,,1786.41,1381.8,,,1467.41,1089.18,,,1210.04,1021.62,,,982.43,780.68,,,749.28,688.96,,,627.95,445.46,,,347.8,285.57,,,249.97,181.76,,,219.92,181.05,,,220.62,209.82,,,182.55,172.92,,,128.88,102.69,,,97.43,77.96,,,80.94,50.66,,,47.23,48.1,,,44.74,34.26,,,38.92,30.65,32.17,30.25,28.98,21.73,24.19,20.91,23.4,15.36,18.69,16.85,17.8,15.14,19.56,,4.61
BEGIN_CASH,1473.6,,,1523.79,1523.79,,,1786.41,1786.41,,,1467.41,1467.41,,,1210.04,1210.04,,,982.43,982.43,,,749.28,749.28,,,627.95,627.95,,,347.8,347.8,,,249.97,249.97,,,219.92,219.92,,,220.62,220.62,,,182.55,182.55,,,128.88,128.88,,,97.43,97.43,,,80.94,80.94,,,47.23,47.23,,,44.74,44.74,,,38.96,38.98,,,28.98,28.98,28.98,28.98,23.4,23.4,23.4,23.4,17.8,17.8,17.8,17.8,19.56,19.56,4.61,,1.98
END_CASH_EQUIVALENTS,70.0,,,30.0,54.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN_CASH_EQUIVALENTS,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCE_ADD_OTHERNOTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCE_ADD_BALANCENOTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.25,0.0
CCE_ADDNOTE,-50.93,,,-20.19,-26.89,,,-262.62,-300.36,,,319.0,-85.61,,,257.37,-120.86,,,227.61,39.18,,,233.15,31.4,,,121.33,61.01,,,280.14,97.65,,,97.83,35.6,,,30.05,-38.15,,,-0.7,-39.57,,,38.07,27.27,4.35,5.97,53.66,44.03,54.0,31.1,31.45,5.26,12.84,2.37,16.49,-2.98,-1.98,-4.31,33.71,3.43,16.79,8.42,2.48,3.36,,,5.78,-4.72,,,9.94,1.67,3.19,1.27,5.58,-1.67,0.79,-2.49,5.6,-2.44,0.88,-0.95,-1.76,-4.43,14.95,-1.25,2.63
MINORITY_INTEREST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.53,,,4.87,2.59,,,2.89,1.75,,,2.4,1.39,,,2.01,1.12,,,1.35,0.44,,,0.72,0.29,,,0.51,0.22,0.32,0.15,0.34,0.15,0.23,0.1,0.22,,,,,,,,
